# TODO: Translation updated at 2024-03-11 16:20

# game/scenes/day01_01wake.rpy:13
    # game/scenes/day01_01wake.rpy:195
"    old ""You can't rip your eyes away from those massi-"""
"    new """""

    # game/scenes/day01_01wake.rpy:195
"    old ""..."""
"    new """""

    # game/scenes/day01_01wake.rpy:211
"    old ""The Fuck!?"""
"    new """""

    # game/scenes/day01_01wake.rpy:211
"    old ""Oh Shit!"""
"    new """""

    # game/scenes/day01_01wake.rpy:234
"    old ""You just manage to dodge."""
"    new """""

    # game/scenes/day01_01wake.rpy:234
"    old ""She's getting faster."""
"    new """""

    # game/scenes/day01_01wake.rpy:244
"    old ""[bigsis.name] finishes getting dressed right in front of you."""
"    new """""

    # game/scenes/day01_01wake.rpy:244
"    old ""Why does she never care that I'm right here?"""
"    new """""

    # game/scenes/day01_01wake.rpy:285
"    old ""And this!"""
"    new """""

    # game/scenes/day01_01wake.rpy:285
"    old ""Wha-"""
"    new """""

    # game/scenes/day01_01wake.rpy:364
"    old ""{i}Sigh{/i}"""
"    new """""

    # game/scenes/day01_01wake.rpy:364
"    old ""Classic [bigsis.name]."""
"    new """""

    # game/scenes/day01_01wake.rpy:416
"    old ""{i}ASS{/i}"""
"    new """""

    # game/scenes/day01_01wake.rpy:427
"    old ""I'm... mooning you..."""
"    new """""

    # game/scenes/day01_01wake.rpy:427
"    old ""... I'll take the pass."""
"    new """""

    # game/scenes/day01_01wake.rpy:447
"    old ""[fembro.name] finally manages to put them on."""
"    new """""

    # game/scenes/day01_01wake.rpy:447
"    old ""Like squeezing a cantaloupe into a sock."""
"    new """""

    # game/scenes/day01_01wake.rpy:462
"    old ""I don't see anything except how handsome you are.."""
"    new """""

    # game/scenes/day01_01wake.rpy:462
"    old ""Classic [lilsis.name]."""
"    new """""

    # game/scenes/day01_01wake.rpy:482
"    old ""Hey [main.name] and pin dick, mom wants you both."""
"    new """""

    # game/scenes/day01_01wake.rpy:482
"    old ""Hey [main.name] and zit tits, mom wants you both."""
"    new """""

    # game/scenes/day01_01wake.rpy:482
"    old ""Well shit, [lilsis.name] will have to wait."""
"    new """""

    # game/scenes/day01_01wake.rpy:542
"    old ""Excuse me?"""
"    new """""

    # game/scenes/day01_01wake.rpy:542
"    old ""Well... shit."""
"    new """""

    # game/scenes/day01_01wake.rpy:569
"    old ""And move them to your room, you'll be staying with [fembro.name]"""
"    new """""

    # game/scenes/day01_01wake.rpy:569
"    old ""What?!"""
"    new """""

    # game/scenes/day01_01wake.rpy:669
"    old ""[fembro_nouns[0]!c] scurries away like a rabbit from a fox."""
"    new """""

    # game/scenes/day01_01wake.rpy:669
"    old ""Classic [fembro.name]."""
"    new """""

    # game/scenes/day01_01wake.rpy:691
"    old ""You stumble back."""
"    new """""

    # game/scenes/day01_01wake.rpy:691
"    old ""OW"""
"    new """""

    # game/scenes/day01_01wake.rpy:703
"    old ""Heya."""
"    new """""

    # game/scenes/day01_01wake.rpy:703
"    old ""Thank the lord above."""
"    new """""

    # game/scenes/day01_01wake.rpy:728
"    old ""She's the only person that can scare me, to be honest."""
"    new """""

    # game/scenes/day01_01wake.rpy:728
"    old ""Classic Mom."""
"    new """""

    # game/scenes/day01_01wake.rpy:763
"    old ""You come back from the car hefting boxes... Like your mom told you to..."""
"    new """""

    # game/scenes/day01_01wake.rpy:763
"    old ""Damn, I feel like a wuss."""
"    new """""

    # game/scenes/day01_01wake.rpy:772
"    old ""No!"""
"    new """""

    # game/scenes/day01_01wake.rpy:772
"    old ""I hate this."""
"    new """""

    # game/scenes/day01_01wake.rpy:807
"    old ""What's in these boxes, weights?"""
"    new """""

    # game/scenes/day01_01wake.rpy:807
"    old ""Actually, that would make sense."""
"    new """""

    # game/scenes/day01_01wake.rpy:829
"    old ""Guys, let's quiet down a bit. [main.name]'s upset cause mom's making him bunk with me."""
"    new """""

    # game/scenes/day01_01wake.rpy:829
"    old ""Like that would work."""
"    new """""

    # game/scenes/day01_01wake.rpy:861
"    old ""No one asked your opinion, shrimp."""
"    new """""

    # game/scenes/day01_01wake.rpy:861
"    old ""Here we go again"""
"    new """""

    # game/scenes/day01_01wake.rpy:1018
"    old ""Ugh. You fucking idiot. I swear, satire is dead."""
"    new """""

    # game/scenes/day01_01wake.rpy:1018
"    old ""That's not how satire works."""
"    new """""

    # game/scenes/day01_01wake.rpy:1025
"    old ""Wait... will I have to listen to... that while I'm sleeping."""
"    new """""

    # game/scenes/day01_01wake.rpy:1033
"    old ""I'll say when I want your opinion, midget."""
"    new """""

    # game/scenes/day01_01wake.rpy:1033
"    old ""Wait... will me and [fembro.name] have to share a bed?"""
"    new """""

    # game/scenes/day01_01wake.rpy:1050
"    old ""You go to the door to let him in."""
"    new """""

    # game/scenes/day01_01wake.rpy:1050
"    old ""Hey, it's [sisbf.name]. Who doesn't like [sisbf.name]?"""
"    new """""

    # game/scenes/day01_01wake.rpy:1103
"    old ""He blows her a kiss, and she flashes her tongue."""
"    new """""

    # game/scenes/day01_01wake.rpy:1103
"    old ""Odd, I'd think he was the angel and her the devil."""
"    new """""
