# TODO: Translation updated at 2024-03-11 16:20

# game/scenes/day01_02day.rpy:8
# game/scenes/day01_02day.rpy:925
translate spanish day_0102_help_auntie_2_722df44d:

"    # aunt.c ""Yeah, then we can watch it dry."""
"    aunt.c """""

# game/scenes/day01_02day.rpy:927
translate spanish day_0102_help_auntie_2_46c1f61f:

"    # ""As you go to fill the tray-"""


# game/scenes/day01_02day.rpy:947
translate spanish day_0102_help_auntie_2_97ecb693:

"    # ""{i}SPLASH{/i}"""


# game/scenes/day01_02day.rpy:949
translate spanish day_0102_help_auntie_2_6bd2db20:

"    # ""The paint hits the wall but splashes off of it. A large glob hits [aunt.name]."""


# game/scenes/day01_02day.rpy:953
translate spanish day_0102_help_auntie_2_c5c71f1e:

"    # aunt.c ""Agh, I like this top."""
"    aunt.c """""

# game/scenes/day01_02day.rpy:955
translate spanish day_0102_help_auntie_2_796e1daf:

"    # main.c ""Fuck, I'm sorry."""
"    main.c """""

# game/scenes/day01_02day.rpy:957
translate spanish day_0102_help_auntie_2_675146fe:

"    # aunt.c ""Don't worry, barely any got on me."""
"    aunt.c """""

# game/scenes/day01_02day.rpy:959
translate spanish day_0102_help_auntie_2_b6e18fa7:

"    # aunt.c ""You got any towels?"""
"    aunt.c """""

# game/scenes/day01_02day.rpy:961
translate spanish day_0102_help_auntie_2_324eb739:

"    # main.c ""Yeah, here."""
"    main.c """""

# game/scenes/day01_02day.rpy:963
translate spanish day_0102_help_auntie_2_363819f6:

"    # ""You grab a wet rag and rush to clean her off."""


# game/scenes/day01_02day.rpy:967
translate spanish day_0102_help_auntie_2_c231dcf3:

"    # ""You reach to wipe her down, but stop when you realize it's on her boobs."""


# game/scenes/day01_02day.rpy:969
translate spanish day_0102_help_auntie_2_fa018eda:

"    # ""You go down to her belly instead, but freeze up when you feel how firm her abs are."""


# game/scenes/day01_02day.rpy:971
translate spanish day_0102_help_auntie_2_6742ff41:

"    # ""She's wiping her breasts, so she doesn't notice you stalling."""


# game/scenes/day01_02day.rpy:973
translate spanish day_0102_help_auntie_2_a169bd92:

"    # ""As you clean off the muscles along the side of her stomach, you gravitate toward the center, towards her abs."""


# game/scenes/day01_02day.rpy:975
translate spanish day_0102_help_auntie_2_57a902a6:

"    # ""Her abdomen feels amazing."""


# game/scenes/day01_02day.rpy:977
translate spanish day_0102_help_auntie_2_4d2cd824:

"    # ""You can feel the hump of each muscle."""


# game/scenes/day01_02day.rpy:979
translate spanish day_0102_help_auntie_2_dbfb806b:

"    # ""Are you cleaning her abs with the rag or washing the rag on her abs?"""


# game/scenes/day01_02day.rpy:986
translate spanish day_0102_help_auntie_2_ca30a64e:

"    # ""Somewhere you dare not reach."""


# game/scenes/day01_02day.rpy:988
translate spanish day_0102_help_auntie_2_8018f982:

"    # ""So instead, you stop where her shorts' waist band starts."""


# game/scenes/day01_02day.rpy:991
translate spanish day_0102_help_auntie_2_87b7353f:

"    # ""In spite of the situation, your movements are sure and smooth."""


# game/scenes/day01_02day.rpy:994
translate spanish day_0102_help_auntie_2_c4474794:

"    # ""Your hands quiver with each stroke."""


# game/scenes/day01_02day.rpy:996
translate spanish day_0102_help_auntie_2_1652e133:

"    # aunt.c ""[main.name]?"""
"    aunt.c """""

# game/scenes/day01_02day.rpy:1005
translate spanish day_0102_help_auntie_2_36080499:

"    # aunt.c ""I said thanks for being so thorough."""
"    aunt.c """""

# game/scenes/day01_02day.rpy:1007
translate spanish day_0102_help_auntie_2_2d2bba3f:

"    # ""You sign in relief as she chuckles."""


# game/scenes/day01_02day.rpy:1009
translate spanish day_0102_help_auntie_2_13c705cf:

"    # aunt.c ""You missed a spot though, a little lower."""
"    aunt.c """""

# game/scenes/day01_02day.rpy:1011
translate spanish day_0102_help_auntie_2_c92a3358:

"    # ""You go down until your hand is up against her waistband."""


# game/scenes/day01_02day.rpy:1013
translate spanish day_0102_help_auntie_2_690fd853:

"    # aunt.c ""Lower."""
"    aunt.c """""

# game/scenes/day01_02day.rpy:1015
translate spanish day_0102_help_auntie_2_85cbb202:

"    # ""You pull on the waistband, revealing skin untouched by paint."""


# game/scenes/day01_02day.rpy:1017
translate spanish day_0102_help_auntie_2_f79998c3:

"    # aunt.c ""Low-"""
"    aunt.c """""

# game/scenes/day01_02day.rpy:1026
translate spanish day_0102_help_auntie_2_f1e3c373:

"    # mom.c ""[main.name]! Get your ass to bed! You'll be busy tomorrow!"""
"    mom.c """""

# game/scenes/day01_02day.rpy:1039
translate spanish day_0102_help_auntie_2_727bd22a:

"    # aunt.c ""Well, it looks like the painting is... done?"""
"    aunt.c """""

# game/scenes/day01_02day.rpy:1041
translate spanish day_0102_help_auntie_2_28c23a42:

"    # aunt.c ""You can head out, I'll smooth it over."""
"    aunt.c """""

# game/scenes/day01_02day.rpy:1045
translate spanish day_0102_help_auntie_2_7e31a5ed:

"    # ""She winks at you."""


# game/scenes/day01_02day.rpy:1049
translate spanish day_0102_help_auntie_2_78fb2e95:

"    # ""When she looks away, you adjust your pants and take your leave."""


translate spanish strings:

    # game/scenes/day01_02day.rpy:28
"    old ""Did I just think that?"""
"    new """""

    # game/scenes/day01_02day.rpy:42
"    old ""She's just standing there, staring..."""
"    new """""

    # game/scenes/day01_02day.rpy:54
"    old ""Is she staring at my crotch!?"""
"    new """""

    # game/scenes/day01_02day.rpy:71
"    old ""She's your sister, she's seen you in your underwear before."""
"    new """""

    # game/scenes/day01_02day.rpy:71
"    old ""What's Changed?"""
"    new """""

    # game/scenes/day01_02day.rpy:149
"    old ""As you head out of the restroom, a moan comes from [lilsis.name]'s room."""
"    new """""

    # game/scenes/day01_02day.rpy:149
"    old ""No way..."""
"    new """""

    # game/scenes/day01_02day.rpy:157
"    old ""Her eyes are glued to her phone, her hand to her crotch"""
"    new """""

    # game/scenes/day01_02day.rpy:157
"    old ""Holy fuck."""
"    new """""

    # game/scenes/day01_02day.rpy:184
"    old ""So, she's watching incest porn?"""
"    new """""

    # game/scenes/day01_02day.rpy:184
"    old ""She's such a weeb."""
"    new """""

    # game/scenes/day01_02day.rpy:191
"    old ""!!!"""
"    new """""

    # game/scenes/day01_02day.rpy:241
"    old ""You turn around, [bigsis.name]'s standing there judging you."""
"    new """""

    # game/scenes/day01_02day.rpy:241
"    old ""Shit!"""
"    new """""

    # game/scenes/day01_02day.rpy:317
"    old ""She leaves with a huff."""
"    new """""

    # game/scenes/day01_02day.rpy:317
"    old ""Wow, I actually flustered her. Is that a win?"""
"    new """""

    # game/scenes/day01_02day.rpy:342
"    old ""It's from work."""
"    new """""

    # game/scenes/day01_02day.rpy:342
"    old ""Shit."""
"    new """""

    # game/scenes/day01_02day.rpy:349
"    old ""There goes your income."""
"    new """""

    # game/scenes/day01_02day.rpy:349
"    old ""Great."""
"    new """""

    # game/scenes/day01_02day.rpy:398
"    old ""Won't be too bad to feel her legs either."""
"    new """""

    # game/scenes/day01_02day.rpy:474
"    old ""Damn... the view..."""
"    new """""

    # game/scenes/day01_02day.rpy:503
"    old ""Wow"""
"    new """""

    # game/scenes/day01_02day.rpy:512
"    old ""You've got to get that info, any info you can use."""
"    new """""

    # game/scenes/day01_02day.rpy:512
"    old ""The wrath of 1000 suns."""
"    new """""

    # game/scenes/day01_02day.rpy:525
"    old ""You seem really tense."""
"    new """""

    # game/scenes/day01_02day.rpy:525
"    old ""Why is [fembro.name] watching?"""
"    new """""

    # game/scenes/day01_02day.rpy:548
"    old ""You just got to her thighs, and..."""
"    new """""

    # game/scenes/day01_02day.rpy:548
"    old ""... Holy fuck!"""
"    new """""

    # game/scenes/day01_02day.rpy:609
"    old ""!"""
"    new """""

    # game/scenes/day01_02day.rpy:624
"    old ""Even [fembro.name] is blushing now."""
"    new """""

    # game/scenes/day01_02day.rpy:624
"    old ""Well..."""
"    new """""

    # game/scenes/day01_02day.rpy:686
"    old ""Did she actually Praise me?!"""
"    new """""

    # game/scenes/day01_02day.rpy:705
"    old ""You've made up your mind. You're going to take her down a peg."""
"    new """""

    # game/scenes/day01_02day.rpy:705
"    old ""All the pegs."""
"    new """""

    # game/scenes/day01_02day.rpy:764
"    old ""{i}Sigh{/i} yep."""
"    new """""

    # game/scenes/day01_02day.rpy:764
"    old ""Mom didn't tell me any of this."""
"    new """""

    # game/scenes/day01_02day.rpy:791
"    old ""I noticed your room is pretty bare when I came."""
"    new """""

    # game/scenes/day01_02day.rpy:791
"    old ""Wait..."""
"    new """""

    # game/scenes/day01_02day.rpy:833
"    old ""Come on, have some faith in your mom, would you? She can be really caring in her own way."""
"    new """""

    # game/scenes/day01_02day.rpy:833
"    old ""... Are we talking about the same person?"""
"    new """""

    # game/scenes/day01_02day.rpy:880
"    old ""You find it relatively easily."""
"    new """""

    # game/scenes/day01_02day.rpy:880
"    old ""That was easy."""
"    new """""

    # game/scenes/day01_02day.rpy:885
"    old ""Of course, you don't see spike anywhere."""
"    new """""

    # game/scenes/day01_02day.rpy:885
"    old ""Of course. Nice one Mom."""
"    new """""

    # game/scenes/day01_02day.rpy:981
"    old ""Then, you get to her Apollo's belt, which guides the paint down to her..."""
"    new """""

    # game/scenes/day01_02day.rpy:981
"    old ""They're like gutters..."""
"    new """""

    # game/scenes/day01_02day.rpy:998
"    old ""Huh?"""
"    new """""

    # game/scenes/day01_02day.rpy:998
"    old ""Damn, she probably thinks I'm a creep."""
"    new """""

    # game/scenes/day01_02day.rpy:1032
"    old ""Boo."""
"    new """""

    # game/scenes/day01_02day.rpy:1032
"    old ""Damn it, mom."""
"    new """""
